drug,mode,timing,seed,step,tumor_count
anti_PD1,deepseek,late,456,23,266
anti_PD1,deepseek,late,456,24,248
anti_PD1,deepseek,late,456,25,260
anti_PD1,deepseek,late,456,26,244
anti_PD1,deepseek,late,456,27,217
anti_PD1,deepseek,late,456,28,209
anti_PD1,deepseek,late,456,29,182
anti_PD1,rules,early,42,0,212
anti_PD1,rules,early,42,1,224
anti_PD1,rules,early,42,2,233
anti_PD1,rules,early,42,3,248
anti_PD1,rules,early,42,4,257
anti_PD1,rules,early,42,5,264
anti_PD1,rules,early,42,6,276
anti_PD1,rules,early,42,7,289
anti_PD1,rules,early,42,8,300
anti_PD1,rules,early,42,9,308
anti_PD1,rules,early,42,10,317
anti_PD1,rules,early,42,11,328
anti_PD1,rules,early,42,12,330
anti_PD1,rules,early,42,13,341
anti_PD1,rules,early,42,14,337
anti_PD1,rules,early,42,15,338
anti_PD1,rules,early,42,16,329
anti_PD1,rules,early,42,17,324
anti_PD1,rules,early,42,18,314
anti_PD1,rules,early,42,19,302
anti_PD1,rules,early,42,20,298
anti_PD1,rules,early,42,21,293
anti_PD1,rules,early,42,22,287
anti_PD1,rules,early,42,23,273
anti_PD1,rules,early,42,24,252
anti_PD1,rules,early,42,25,239
anti_PD1,rules,early,42,26,215
anti_PD1,rules,early,42,27,212
anti_PD1,rules,early,42,28,184
anti_PD1,rules,early,42,29,164
anti_PD1,rules,early,123,0,211
anti_PD1,rules,early,123,1,218
anti_PD1,rules,early,123,2,231
anti_PD1,rules,early,123,3,238
anti_PD1,rules,early,123,4,252
anti_PD1,rules,early,123,5,262
anti_PD1,rules,early,123,6,274
anti_PD1,rules,early,123,7,283
anti_PD1,rules,early,123,8,297
anti_PD1,rules,early,123,9,309
anti_PD1,rules,early,123,10,314
anti_PD1,rules,early,123,11,319
anti_PD1,rules,early,123,12,322
anti_PD1,rules,early,123,13,324
anti_PD1,rules,early,123,14,321
anti_PD1,rules,early,123,15,325
anti_PD1,rules,early,123,16,320
anti_PD1,rules,early,123,17,318
anti_PD1,rules,early,123,18,311
anti_PD1,rules,early,123,19,303
anti_PD1,rules,early,123,20,292
anti_PD1,rules,early,123,21,282
anti_PD1,rules,early,123,22,263
anti_PD1,rules,early,123,23,238
anti_PD1,rules,early,123,24,225
anti_PD1,rules,early,123,25,214
anti_PD1,rules,early,123,26,201
anti_PD1,rules,early,123,27,195
anti_PD1,rules,early,123,28,174
anti_PD1,rules,early,123,29,153
anti_PD1,rules,early,456,0,210
anti_PD1,rules,early,456,1,219
anti_PD1,rules,early,456,2,229
anti_PD1,rules,early,456,3,242
anti_PD1,rules,early,456,4,252
anti_PD1,rules,early,456,5,262
anti_PD1,rules,early,456,6,280
anti_PD1,rules,early,456,7,286
anti_PD1,rules,early,456,8,304
anti_PD1,rules,early,456,9,310
anti_PD1,rules,early,456,10,316
anti_PD1,rules,early,456,11,325
anti_PD1,rules,early,456,12,340
anti_PD1,rules,early,456,13,342
anti_PD1,rules,early,456,14,332
anti_PD1,rules,early,456,15,328
anti_PD1,rules,early,456,16,323
anti_PD1,rules,early,456,17,324
anti_PD1,rules,early,456,18,310
anti_PD1,rules,early,456,19,305
anti_PD1,rules,early,456,20,295
anti_PD1,rules,early,456,21,278
anti_PD1,rules,early,456,22,278
anti_PD1,rules,early,456,23,260
anti_PD1,rules,early,456,24,235
anti_PD1,rules,early,456,25,219
anti_PD1,rules,early,456,26,196
anti_PD1,rules,early,456,27,193
anti_PD1,rules,early,456,28,176
anti_PD1,rules,early,456,29,146
anti_PD1,rules,late,42,0,212
anti_PD1,rules,late,42,1,224
anti_PD1,rules,late,42,2,233
anti_PD1,rules,late,42,3,248
anti_PD1,rules,late,42,4,257
anti_PD1,rules,late,42,5,264
anti_PD1,rules,late,42,6,276
anti_PD1,rules,late,42,7,289
anti_PD1,rules,late,42,8,300
anti_PD1,rules,late,42,9,308
anti_PD1,rules,late,42,10,317
anti_PD1,rules,late,42,11,328
anti_PD1,rules,late,42,12,334
anti_PD1,rules,late,42,13,346
anti_PD1,rules,late,42,14,338
anti_PD1,rules,late,42,15,342
anti_PD1,rules,late,42,16,337
anti_PD1,rules,late,42,17,330
anti_PD1,rules,late,42,18,318
anti_PD1,rules,late,42,19,310
anti_PD1,rules,late,42,20,297
anti_PD1,rules,late,42,21,298
anti_PD1,rules,late,42,22,287
anti_PD1,rules,late,42,23,265
anti_PD1,rules,late,42,24,251
anti_PD1,rules,late,42,25,226
anti_PD1,rules,late,42,26,204
anti_PD1,rules,late,42,27,198
anti_PD1,rules,late,42,28,176
anti_PD1,rules,late,42,29,165
anti_PD1,rules,late,123,0,211
anti_PD1,rules,late,123,1,218
anti_PD1,rules,late,123,2,231
anti_PD1,rules,late,123,3,238
anti_PD1,rules,late,123,4,252
anti_PD1,rules,late,123,5,262
anti_PD1,rules,late,123,6,274
anti_PD1,rules,late,123,7,283
anti_PD1,rules,late,123,8,297
anti_PD1,rules,late,123,9,309
anti_PD1,rules,late,123,10,314
anti_PD1,rules,late,123,11,319
anti_PD1,rules,late,123,12,322
anti_PD1,rules,late,123,13,330
anti_PD1,rules,late,123,14,325
anti_PD1,rules,late,123,15,327
anti_PD1,rules,late,123,16,322
anti_PD1,rules,late,123,17,319
anti_PD1,rules,late,123,18,316
anti_PD1,rules,late,123,19,315
anti_PD1,rules,late,123,20,302
anti_PD1,rules,late,123,21,288
anti_PD1,rules,late,123,22,265
anti_PD1,rules,late,123,23,247
anti_PD1,rules,late,123,24,235
anti_PD1,rules,late,123,25,218
anti_PD1,rules,late,123,26,201
anti_PD1,rules,late,123,27,193
anti_PD1,rules,late,123,28,170
anti_PD1,rules,late,123,29,155
anti_PD1,rules,late,456,0,210
anti_PD1,rules,late,456,1,219
anti_PD1,rules,late,456,2,229
anti_PD1,rules,late,456,3,242
anti_PD1,rules,late,456,4,252
anti_PD1,rules,late,456,5,262
anti_PD1,rules,late,456,6,280
anti_PD1,rules,late,456,7,286
anti_PD1,rules,late,456,8,304
anti_PD1,rules,late,456,9,310
anti_PD1,rules,late,456,10,316
anti_PD1,rules,late,456,11,325
anti_PD1,rules,late,456,12,340
anti_PD1,rules,late,456,13,344
anti_PD1,rules,late,456,14,331
anti_PD1,rules,late,456,15,327
anti_PD1,rules,late,456,16,327
anti_PD1,rules,late,456,17,330
anti_PD1,rules,late,456,18,328
anti_PD1,rules,late,456,19,325
anti_PD1,rules,late,456,20,307
anti_PD1,rules,late,456,21,294
anti_PD1,rules,late,456,22,289
anti_PD1,rules,late,456,23,272
anti_PD1,rules,late,456,24,255
anti_PD1,rules,late,456,25,237
anti_PD1,rules,late,456,26,211
anti_PD1,rules,late,456,27,204
anti_PD1,rules,late,456,28,181
anti_PD1,rules,late,456,29,159
anti_CTLA4,deepseek,early,42,0,212
anti_CTLA4,deepseek,early,42,1,224
anti_CTLA4,deepseek,early,42,2,233
anti_CTLA4,deepseek,early,42,3,248
anti_CTLA4,deepseek,early,42,4,247
anti_CTLA4,deepseek,early,42,5,254
anti_CTLA4,deepseek,early,42,6,265
anti_CTLA4,deepseek,early,42,7,278
anti_CTLA4,deepseek,early,42,8,289
anti_CTLA4,deepseek,early,42,9,272
anti_CTLA4,deepseek,early,42,10,281
anti_CTLA4,deepseek,early,42,11,292
anti_CTLA4,deepseek,early,42,12,301
anti_CTLA4,deepseek,early,42,13,311
anti_CTLA4,deepseek,early,42,14,293
anti_CTLA4,deepseek,early,42,15,297
anti_CTLA4,deepseek,early,42,16,302
anti_CTLA4,deepseek,early,42,17,303
anti_CTLA4,deepseek,early,42,18,301
anti_CTLA4,deepseek,early,42,19,288
anti_CTLA4,deepseek,early,42,20,299
anti_CTLA4,deepseek,early,42,21,307
anti_CTLA4,deepseek,early,42,22,294
anti_CTLA4,deepseek,early,42,23,299
anti_CTLA4,deepseek,early,42,24,283
anti_CTLA4,deepseek,early,42,25,273
anti_CTLA4,deepseek,early,42,26,265
anti_CTLA4,deepseek,early,42,27,244
anti_CTLA4,deepseek,early,42,28,216
anti_CTLA4,deepseek,early,42,29,181
anti_CTLA4,deepseek,early,123,0,211
anti_CTLA4,deepseek,early,123,1,218
anti_CTLA4,deepseek,early,123,2,231
anti_CTLA4,deepseek,early,123,3,238
anti_CTLA4,deepseek,early,123,4,242
anti_CTLA4,deepseek,early,123,5,252
anti_CTLA4,deepseek,early,123,6,263
anti_CTLA4,deepseek,early,123,7,271
anti_CTLA4,deepseek,early,123,8,285
anti_CTLA4,deepseek,early,123,9,277
anti_CTLA4,deepseek,early,123,10,278
anti_CTLA4,deepseek,early,123,11,283
anti_CTLA4,deepseek,early,123,12,290
anti_CTLA4,deepseek,early,123,13,301
anti_CTLA4,deepseek,early,123,14,290
anti_CTLA4,deepseek,early,123,15,295
anti_CTLA4,deepseek,early,123,16,288
anti_CTLA4,deepseek,early,123,17,288
anti_CTLA4,deepseek,early,123,18,289
anti_CTLA4,deepseek,early,123,19,286
anti_CTLA4,deepseek,early,123,20,286
anti_CTLA4,deepseek,early,123,21,285
anti_CTLA4,deepseek,early,123,22,281
anti_CTLA4,deepseek,early,123,23,273
anti_CTLA4,deepseek,early,123,24,255
anti_CTLA4,deepseek,early,123,25,250
anti_CTLA4,deepseek,early,123,26,236
anti_CTLA4,deepseek,early,123,27,212
anti_CTLA4,deepseek,early,123,28,208
anti_CTLA4,deepseek,early,123,29,178
anti_CTLA4,deepseek,early,456,0,210
anti_CTLA4,deepseek,early,456,1,219
anti_CTLA4,deepseek,early,456,2,229
anti_CTLA4,deepseek,early,456,3,242
anti_CTLA4,deepseek,early,456,4,241
anti_CTLA4,deepseek,early,456,5,249
anti_CTLA4,deepseek,early,456,6,264
anti_CTLA4,deepseek,early,456,7,269
anti_CTLA4,deepseek,early,456,8,286
anti_CTLA4,deepseek,early,456,9,269
anti_CTLA4,deepseek,early,456,10,275
anti_CTLA4,deepseek,early,456,11,284
anti_CTLA4,deepseek,early,456,12,298
anti_CTLA4,deepseek,early,456,13,302
anti_CTLA4,deepseek,early,456,14,285
anti_CTLA4,deepseek,early,456,15,289
anti_CTLA4,deepseek,early,456,16,293
anti_CTLA4,deepseek,early,456,17,297
anti_CTLA4,deepseek,early,456,18,303
anti_CTLA4,deepseek,early,456,19,291
anti_CTLA4,deepseek,early,456,20,294
anti_CTLA4,deepseek,early,456,21,295
anti_CTLA4,deepseek,early,456,22,287
anti_CTLA4,deepseek,early,456,23,281
anti_CTLA4,deepseek,early,456,24,263
anti_CTLA4,deepseek,early,456,25,268
anti_CTLA4,deepseek,early,456,26,263
anti_CTLA4,deepseek,early,456,27,234
anti_CTLA4,deepseek,early,456,28,231
anti_CTLA4,deepseek,early,456,29,218
anti_CTLA4,deepseek,late,42,0,212
anti_CTLA4,deepseek,late,42,1,224
anti_CTLA4,deepseek,late,42,2,233
anti_CTLA4,deepseek,late,42,3,248
anti_CTLA4,deepseek,late,42,4,248
anti_CTLA4,deepseek,late,42,5,255
anti_CTLA4,deepseek,late,42,6,266
anti_CTLA4,deepseek,late,42,7,279
anti_CTLA4,deepseek,late,42,8,290
anti_CTLA4,deepseek,late,42,9,275
anti_CTLA4,deepseek,late,42,10,284
anti_CTLA4,deepseek,late,42,11,295
anti_CTLA4,deepseek,late,42,12,304
anti_CTLA4,deepseek,late,42,13,315
anti_CTLA4,deepseek,late,42,14,302
anti_CTLA4,deepseek,late,42,15,305
anti_CTLA4,deepseek,late,42,16,307
anti_CTLA4,deepseek,late,42,17,304
anti_CTLA4,deepseek,late,42,18,302
anti_CTLA4,deepseek,late,42,19,292
anti_CTLA4,deepseek,late,42,20,305
anti_CTLA4,deepseek,late,42,21,309
anti_CTLA4,deepseek,late,42,22,302
anti_CTLA4,deepseek,late,42,23,310
anti_CTLA4,deepseek,late,42,24,293
anti_CTLA4,deepseek,late,42,25,287
anti_CTLA4,deepseek,late,42,26,276
anti_CTLA4,deepseek,late,42,27,243
anti_CTLA4,deepseek,late,42,28,226
anti_CTLA4,deepseek,late,42,29,193
anti_CTLA4,deepseek,late,123,0,211
anti_CTLA4,deepseek,late,123,1,218
anti_CTLA4,deepseek,late,123,2,231
anti_CTLA4,deepseek,late,123,3,238
anti_CTLA4,deepseek,late,123,4,246
anti_CTLA4,deepseek,late,123,5,256
anti_CTLA4,deepseek,late,123,6,267
anti_CTLA4,deepseek,late,123,7,276
anti_CTLA4,deepseek,late,123,8,289
anti_CTLA4,deepseek,late,123,9,282
anti_CTLA4,deepseek,late,123,10,285
anti_CTLA4,deepseek,late,123,11,289
anti_CTLA4,deepseek,late,123,12,296
anti_CTLA4,deepseek,late,123,13,307
anti_CTLA4,deepseek,late,123,14,303
anti_CTLA4,deepseek,late,123,15,309
anti_CTLA4,deepseek,late,123,16,309
anti_CTLA4,deepseek,late,123,17,310
anti_CTLA4,deepseek,late,123,18,305
anti_CTLA4,deepseek,late,123,19,296
anti_CTLA4,deepseek,late,123,20,303
anti_CTLA4,deepseek,late,123,21,303
anti_CTLA4,deepseek,late,123,22,290
anti_CTLA4,deepseek,late,123,23,290
anti_CTLA4,deepseek,late,123,24,270
anti_CTLA4,deepseek,late,123,25,266
anti_CTLA4,deepseek,late,123,26,252
anti_CTLA4,deepseek,late,123,27,218
anti_CTLA4,deepseek,late,123,28,212
anti_CTLA4,deepseek,late,123,29,182
anti_CTLA4,deepseek,late,456,0,210
anti_CTLA4,deepseek,late,456,1,219
anti_CTLA4,deepseek,late,456,2,229
anti_CTLA4,deepseek,late,456,3,242
anti_CTLA4,deepseek,late,456,4,241
anti_CTLA4,deepseek,late,456,5,251
anti_CTLA4,deepseek,late,456,6,268
anti_CTLA4,deepseek,late,456,7,273
anti_CTLA4,deepseek,late,456,8,290
anti_CTLA4,deepseek,late,456,9,277
anti_CTLA4,deepseek,late,456,10,282
anti_CTLA4,deepseek,late,456,11,291
anti_CTLA4,deepseek,late,456,12,304
anti_CTLA4,deepseek,late,456,13,309
anti_CTLA4,deepseek,late,456,14,280
anti_CTLA4,deepseek,late,456,15,281
anti_CTLA4,deepseek,late,456,16,283
anti_CTLA4,deepseek,late,456,17,286
anti_CTLA4,deepseek,late,456,18,284
anti_CTLA4,deepseek,late,456,19,277
anti_CTLA4,deepseek,late,456,20,277
anti_CTLA4,deepseek,late,456,21,278
anti_CTLA4,deepseek,late,456,22,265
anti_CTLA4,deepseek,late,456,23,277
anti_CTLA4,deepseek,late,456,24,265
anti_CTLA4,deepseek,late,456,25,266
anti_CTLA4,deepseek,late,456,26,255
anti_CTLA4,deepseek,late,456,27,228
anti_CTLA4,deepseek,late,456,28,220
anti_CTLA4,deepseek,late,456,29,197
anti_CTLA4,rules,early,42,0,212
anti_CTLA4,rules,early,42,1,224
anti_CTLA4,rules,early,42,2,233
anti_CTLA4,rules,early,42,3,248
anti_CTLA4,rules,early,42,4,257
anti_CTLA4,rules,early,42,5,264
anti_CTLA4,rules,early,42,6,276
anti_CTLA4,rules,early,42,7,289
anti_CTLA4,rules,early,42,8,300
anti_CTLA4,rules,early,42,9,308
anti_CTLA4,rules,early,42,10,317
anti_CTLA4,rules,early,42,11,328
anti_CTLA4,rules,early,42,12,331
anti_CTLA4,rules,early,42,13,342
anti_CTLA4,rules,early,42,14,338
anti_CTLA4,rules,early,42,15,339
anti_CTLA4,rules,early,42,16,333
anti_CTLA4,rules,early,42,17,324
anti_CTLA4,rules,early,42,18,309
anti_CTLA4,rules,early,42,19,305
anti_CTLA4,rules,early,42,20,302
anti_CTLA4,rules,early,42,21,302
anti_CTLA4,rules,early,42,22,292
anti_CTLA4,rules,early,42,23,277
anti_CTLA4,rules,early,42,24,263
anti_CTLA4,rules,early,42,25,244
anti_CTLA4,rules,early,42,26,221
anti_CTLA4,rules,early,42,27,215
anti_CTLA4,rules,early,42,28,186
anti_CTLA4,rules,early,42,29,169
anti_CTLA4,rules,early,123,0,211
anti_CTLA4,rules,early,123,1,218
anti_CTLA4,rules,early,123,2,231
anti_CTLA4,rules,early,123,3,238
anti_CTLA4,rules,early,123,4,252
anti_CTLA4,rules,early,123,5,262
anti_CTLA4,rules,early,123,6,274
anti_CTLA4,rules,early,123,7,283
anti_CTLA4,rules,early,123,8,297
anti_CTLA4,rules,early,123,9,309
anti_CTLA4,rules,early,123,10,314
anti_CTLA4,rules,early,123,11,319
anti_CTLA4,rules,early,123,12,322
anti_CTLA4,rules,early,123,13,324
anti_CTLA4,rules,early,123,14,321
anti_CTLA4,rules,early,123,15,325
anti_CTLA4,rules,early,123,16,320
anti_CTLA4,rules,early,123,17,320
anti_CTLA4,rules,early,123,18,314
anti_CTLA4,rules,early,123,19,310
anti_CTLA4,rules,early,123,20,304
anti_CTLA4,rules,early,123,21,291
anti_CTLA4,rules,early,123,22,271
anti_CTLA4,rules,early,123,23,256
anti_CTLA4,rules,early,123,24,234
anti_CTLA4,rules,early,123,25,221
anti_CTLA4,rules,early,123,26,208
anti_CTLA4,rules,early,123,27,201
anti_CTLA4,rules,early,123,28,184
anti_CTLA4,rules,early,123,29,170
anti_CTLA4,rules,early,456,0,210
anti_CTLA4,rules,early,456,1,219
anti_CTLA4,rules,early,456,2,229
anti_CTLA4,rules,early,456,3,242
anti_CTLA4,rules,early,456,4,252
anti_CTLA4,rules,early,456,5,262
anti_CTLA4,rules,early,456,6,280
anti_CTLA4,rules,early,456,7,286
anti_CTLA4,rules,early,456,8,304
anti_CTLA4,rules,early,456,9,310
anti_CTLA4,rules,early,456,10,316
anti_CTLA4,rules,early,456,11,325
anti_CTLA4,rules,early,456,12,340
anti_CTLA4,rules,early,456,13,342
anti_CTLA4,rules,early,456,14,332
anti_CTLA4,rules,early,456,15,328
anti_CTLA4,rules,early,456,16,325
anti_CTLA4,rules,early,456,17,327
anti_CTLA4,rules,early,456,18,317
anti_CTLA4,rules,early,456,19,311
anti_CTLA4,rules,early,456,20,301
anti_CTLA4,rules,early,456,21,286
anti_CTLA4,rules,early,456,22,281
anti_CTLA4,rules,early,456,23,264
anti_CTLA4,rules,early,456,24,236
anti_CTLA4,rules,early,456,25,226
anti_CTLA4,rules,early,456,26,198
anti_CTLA4,rules,early,456,27,193
anti_CTLA4,rules,early,456,28,167
anti_CTLA4,rules,early,456,29,145
anti_CTLA4,rules,late,42,0,212
anti_CTLA4,rules,late,42,1,224
anti_CTLA4,rules,late,42,2,233
anti_CTLA4,rules,late,42,3,248
anti_CTLA4,rules,late,42,4,257
anti_CTLA4,rules,late,42,5,264
anti_CTLA4,rules,late,42,6,276
anti_CTLA4,rules,late,42,7,289
anti_CTLA4,rules,late,42,8,300
anti_CTLA4,rules,late,42,9,308
anti_CTLA4,rules,late,42,10,317
anti_CTLA4,rules,late,42,11,328
anti_CTLA4,rules,late,42,12,334
anti_CTLA4,rules,late,42,13,346
anti_CTLA4,rules,late,42,14,338
anti_CTLA4,rules,late,42,15,341
anti_CTLA4,rules,late,42,16,335
anti_CTLA4,rules,late,42,17,327
anti_CTLA4,rules,late,42,18,312
anti_CTLA4,rules,late,42,19,300
anti_CTLA4,rules,late,42,20,295
anti_CTLA4,rules,late,42,21,298
anti_CTLA4,rules,late,42,22,293
anti_CTLA4,rules,late,42,23,279
anti_CTLA4,rules,late,42,24,263
anti_CTLA4,rules,late,42,25,247
anti_CTLA4,rules,late,42,26,225
anti_CTLA4,rules,late,42,27,218
anti_CTLA4,rules,late,42,28,187
anti_CTLA4,rules,late,42,29,171
anti_CTLA4,rules,late,123,0,211
anti_CTLA4,rules,late,123,1,218
anti_CTLA4,rules,late,123,2,231
anti_CTLA4,rules,late,123,3,238
anti_CTLA4,rules,late,123,4,252
anti_CTLA4,rules,late,123,5,262
anti_CTLA4,rules,late,123,6,274
anti_CTLA4,rules,late,123,7,283
anti_CTLA4,rules,late,123,8,297
anti_CTLA4,rules,late,123,9,309
anti_CTLA4,rules,late,123,10,314
anti_CTLA4,rules,late,123,11,319
anti_CTLA4,rules,late,123,12,322
anti_CTLA4,rules,late,123,13,330
anti_CTLA4,rules,late,123,14,325
anti_CTLA4,rules,late,123,15,327
anti_CTLA4,rules,late,123,16,322
anti_CTLA4,rules,late,123,17,320
anti_CTLA4,rules,late,123,18,316
anti_CTLA4,rules,late,123,19,315
anti_CTLA4,rules,late,123,20,306
anti_CTLA4,rules,late,123,21,290
anti_CTLA4,rules,late,123,22,271
anti_CTLA4,rules,late,123,23,256
anti_CTLA4,rules,late,123,24,231
anti_CTLA4,rules,late,123,25,216
anti_CTLA4,rules,late,123,26,205
anti_CTLA4,rules,late,123,27,198
anti_CTLA4,rules,late,123,28,179
anti_CTLA4,rules,late,123,29,158
anti_CTLA4,rules,late,456,0,210
anti_CTLA4,rules,late,456,1,219
anti_CTLA4,rules,late,456,2,229
anti_CTLA4,rules,late,456,3,242
anti_CTLA4,rules,late,456,4,252
anti_CTLA4,rules,late,456,5,262
anti_CTLA4,rules,late,456,6,280
anti_CTLA4,rules,late,456,7,286
