run_path,kb_name,queries,hits,tokens
_backup_buggy_20260215_083134/rules_anti_PD1_d5_early_s42,drugs,27,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_early_s42,perturbations,64,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_early_s42,pathways,15,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_early_s42,tme_params,True,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_late_s42,cancer_atlas,True,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_late_s42,drugs,27,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_late_s42,perturbations,64,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_late_s42,pathways,15,0,0
_backup_buggy_20260215_083134/rules_anti_PD1_d5_late_s42,tme_params,True,0,0
ablation/no_cancer_atlas/seed123,cancer_atlas,False,0,0
ablation/no_cancer_atlas/seed123,drugs,27,0,0
ablation/no_cancer_atlas/seed123,perturbations,64,0,0
ablation/no_cancer_atlas/seed123,pathways,15,0,0
ablation/no_cancer_atlas/seed123,tme_params,True,0,0
ablation/no_cancer_atlas/seed42,cancer_atlas,False,0,0
ablation/no_cancer_atlas/seed42,drugs,27,0,0
ablation/no_cancer_atlas/seed42,perturbations,64,0,0
ablation/no_cancer_atlas/seed42,pathways,15,0,0
ablation/no_cancer_atlas/seed42,tme_params,True,0,0
ablation/no_cancer_atlas/seed456,cancer_atlas,False,0,0
ablation/no_cancer_atlas/seed456,drugs,27,0,0
ablation/no_cancer_atlas/seed456,perturbations,64,0,0
ablation/no_cancer_atlas/seed456,pathways,15,0,0
ablation/no_cancer_atlas/seed456,tme_params,True,0,0
ablation/no_drug_library/seed123,cancer_atlas,True,0,0
ablation/no_drug_library/seed123,drugs,0,0,0
ablation/no_drug_library/seed123,perturbations,64,0,0
ablation/no_drug_library/seed123,pathways,15,0,0
ablation/no_drug_library/seed123,tme_params,True,0,0
ablation/no_drug_library/seed42,cancer_atlas,True,0,0
ablation/no_drug_library/seed42,drugs,0,0,0
ablation/no_drug_library/seed42,perturbations,64,0,0
ablation/no_drug_library/seed42,pathways,15,0,0
ablation/no_drug_library/seed42,tme_params,True,0,0
ablation/no_drug_library/seed456,cancer_atlas,True,0,0
ablation/no_drug_library/seed456,drugs,0,0,0
ablation/no_drug_library/seed456,perturbations,64,0,0
ablation/no_drug_library/seed456,pathways,15,0,0
ablation/no_drug_library/seed456,tme_params,True,0,0
ablation/no_pathway_kb/seed123,cancer_atlas,True,0,0
ablation/no_pathway_kb/seed123,drugs,27,0,0
ablation/no_pathway_kb/seed123,perturbations,64,0,0
ablation/no_pathway_kb/seed123,pathways,0,0,0
ablation/no_pathway_kb/seed123,tme_params,True,0,0
ablation/no_pathway_kb/seed42,cancer_atlas,True,0,0
ablation/no_pathway_kb/seed42,drugs,27,0,0
ablation/no_pathway_kb/seed42,perturbations,64,0,0
ablation/no_pathway_kb/seed42,pathways,0,0,0
ablation/no_pathway_kb/seed42,tme_params,True,0,0
ablation/rules_no_cancer_atlas/seed42,cancer_atlas,False,0,0
ablation/rules_no_cancer_atlas/seed42,drugs,27,0,0
ablation/rules_no_cancer_atlas/seed42,perturbations,64,0,0
ablation/rules_no_cancer_atlas/seed42,pathways,15,0,0
ablation/rules_no_cancer_atlas/seed42,tme_params,True,0,0
ablation/rules_no_drug_library/seed42,cancer_atlas,True,0,0
ablation/rules_no_drug_library/seed42,drugs,0,0,0
ablation/rules_no_drug_library/seed42,perturbations,64,0,0
ablation/rules_no_drug_library/seed42,pathways,15,0,0
ablation/rules_no_drug_library/seed42,tme_params,True,0,0
ablation/rules_no_pathway_kb/seed42,cancer_atlas,True,0,0
ablation/rules_no_pathway_kb/seed42,drugs,27,0,0
ablation/rules_no_pathway_kb/seed42,perturbations,64,0,0
ablation/rules_no_pathway_kb/seed42,pathways,0,0,0
ablation/rules_no_pathway_kb/seed42,tme_params,True,0,0
ablation/rules_no_perturbation_atlas/seed42,cancer_atlas,True,0,0
ablation/rules_no_perturbation_atlas/seed42,drugs,27,0,0
ablation/rules_no_perturbation_atlas/seed42,perturbations,0,0,0
ablation/rules_no_perturbation_atlas/seed42,pathways,15,0,0
ablation/rules_no_perturbation_atlas/seed42,tme_params,True,0,0
ablation/rules_no_tme_parameters/seed42,cancer_atlas,True,0,0
ablation/rules_no_tme_parameters/seed42,drugs,27,0,0
ablation/rules_no_tme_parameters/seed42,perturbations,64,0,0
ablation/rules_no_tme_parameters/seed42,pathways,15,0,0
ablation/rules_no_tme_parameters/seed42,tme_params,False,0,0
baseline/deepseek/seed1024,cancer_atlas,True,0,0
baseline/deepseek/seed1024,drugs,27,0,0
baseline/deepseek/seed1024,perturbations,64,0,0
baseline/deepseek/seed1024,pathways,15,0,0
baseline/deepseek/seed1024,tme_params,True,0,0
baseline/deepseek/seed123,cancer_atlas,True,0,0
baseline/deepseek/seed123,drugs,27,0,0
baseline/deepseek/seed123,perturbations,64,0,0
baseline/deepseek/seed123,pathways,15,0,0
baseline/deepseek/seed123,tme_params,True,0,0
baseline/deepseek/seed42,cancer_atlas,True,0,0
baseline/deepseek/seed42,drugs,27,0,0
baseline/deepseek/seed42,perturbations,64,0,0
baseline/deepseek/seed42,pathways,15,0,0
baseline/deepseek/seed42,tme_params,True,0,0
baseline/deepseek/seed456,cancer_atlas,True,0,0
baseline/deepseek/seed456,drugs,27,0,0
baseline/deepseek/seed456,perturbations,64,0,0
baseline/deepseek/seed456,pathways,15,0,0
baseline/deepseek/seed456,tme_params,True,0,0
baseline/deepseek/seed789,cancer_atlas,True,0,0
baseline/deepseek/seed789,drugs,27,0,0
baseline/deepseek/seed789,perturbations,64,0,0
baseline/deepseek/seed789,pathways,15,0,0
baseline/deepseek/seed789,tme_params,True,0,0
baseline/glm4flash/seed1024,cancer_atlas,True,0,0
baseline/glm4flash/seed1024,drugs,27,0,0
baseline/glm4flash/seed1024,perturbations,64,0,0
baseline/glm4flash/seed1024,pathways,15,0,0
baseline/glm4flash/seed1024,tme_params,True,0,0
baseline/glm4flash/seed123,cancer_atlas,True,0,0
baseline/glm4flash/seed123,drugs,27,0,0
baseline/glm4flash/seed123,perturbations,64,0,0
baseline/glm4flash/seed123,pathways,15,0,0
baseline/glm4flash/seed123,tme_params,True,0,0
baseline/glm4flash/seed42,cancer_atlas,True,0,0
baseline/glm4flash/seed42,drugs,27,0,0
baseline/glm4flash/seed42,perturbations,64,0,0
baseline/glm4flash/seed42,pathways,15,0,0
baseline/glm4flash/seed42,tme_params,True,0,0
baseline/glm4flash/seed456,cancer_atlas,True,0,0
baseline/glm4flash/seed456,drugs,27,0,0
baseline/glm4flash/seed456,perturbations,64,0,0
baseline/glm4flash/seed456,pathways,15,0,0
baseline/glm4flash/seed456,tme_params,True,0,0
baseline/glm4flash/seed789,cancer_atlas,True,0,0
baseline/glm4flash/seed789,drugs,27,0,0
baseline/glm4flash/seed789,perturbations,64,0,0
baseline/glm4flash/seed789,pathways,15,0,0
baseline/glm4flash/seed789,tme_params,True,0,0
baseline/glm5/seed42,cancer_atlas,True,0,0
baseline/glm5/seed42,drugs,27,0,0
baseline/glm5/seed42,perturbations,64,0,0
baseline/glm5/seed42,pathways,15,0,0
baseline/glm5/seed42,tme_params,True,0,0
baseline/kimi_k25/seed1024,cancer_atlas,True,0,0
baseline/kimi_k25/seed1024,drugs,27,0,0
baseline/kimi_k25/seed1024,perturbations,64,0,0
baseline/kimi_k25/seed1024,pathways,15,0,0
baseline/kimi_k25/seed1024,tme_params,True,0,0
baseline/kimi_k25/seed123,cancer_atlas,True,0,0
baseline/kimi_k25/seed123,drugs,27,0,0
baseline/kimi_k25/seed123,perturbations,64,0,0
baseline/kimi_k25/seed123,pathways,15,0,0
baseline/kimi_k25/seed123,tme_params,True,0,0
baseline/kimi_k25/seed42,cancer_atlas,True,0,0
baseline/kimi_k25/seed42,drugs,27,0,0
baseline/kimi_k25/seed42,perturbations,64,0,0
baseline/kimi_k25/seed42,pathways,15,0,0
baseline/kimi_k25/seed42,tme_params,True,0,0
baseline/kimi_k25/seed456,cancer_atlas,True,0,0
baseline/kimi_k25/seed456,drugs,27,0,0
baseline/kimi_k25/seed456,perturbations,64,0,0
baseline/kimi_k25/seed456,pathways,15,0,0
baseline/kimi_k25/seed456,tme_params,True,0,0
baseline/kimi_k25/seed789,cancer_atlas,True,0,0
baseline/kimi_k25/seed789,drugs,27,0,0
baseline/kimi_k25/seed789,perturbations,64,0,0
baseline/kimi_k25/seed789,pathways,15,0,0
baseline/kimi_k25/seed789,tme_params,True,0,0
baseline/qwen_max/seed1024,cancer_atlas,True,0,0
baseline/qwen_max/seed1024,drugs,27,0,0
baseline/qwen_max/seed1024,perturbations,64,0,0
baseline/qwen_max/seed1024,pathways,15,0,0
baseline/qwen_max/seed1024,tme_params,True,0,0
baseline/qwen_max/seed123,cancer_atlas,True,0,0
baseline/qwen_max/seed123,drugs,27,0,0
baseline/qwen_max/seed123,perturbations,64,0,0
baseline/qwen_max/seed123,pathways,15,0,0
baseline/qwen_max/seed123,tme_params,True,0,0
baseline/qwen_max/seed42,cancer_atlas,True,0,0
baseline/qwen_max/seed42,drugs,27,0,0
baseline/qwen_max/seed42,perturbations,64,0,0
baseline/qwen_max/seed42,pathways,15,0,0
baseline/qwen_max/seed42,tme_params,True,0,0
baseline/qwen_max/seed456,cancer_atlas,True,0,0
baseline/qwen_max/seed456,drugs,27,0,0
baseline/qwen_max/seed456,perturbations,64,0,0
baseline/qwen_max/seed456,pathways,15,0,0
baseline/qwen_max/seed456,tme_params,True,0,0
baseline/qwen_max/seed789,cancer_atlas,True,0,0
baseline/qwen_max/seed789,drugs,27,0,0
baseline/qwen_max/seed789,perturbations,64,0,0
baseline/qwen_max/seed789,pathways,15,0,0
baseline/qwen_max/seed789,tme_params,True,0,0
baseline/qwen_plus/seed1024,cancer_atlas,True,0,0
baseline/qwen_plus/seed1024,drugs,27,0,0
baseline/qwen_plus/seed1024,perturbations,64,0,0
baseline/qwen_plus/seed1024,pathways,15,0,0
baseline/qwen_plus/seed1024,tme_params,True,0,0
baseline/qwen_plus/seed123,cancer_atlas,True,0,0
baseline/qwen_plus/seed123,drugs,27,0,0
baseline/qwen_plus/seed123,perturbations,64,0,0
baseline/qwen_plus/seed123,pathways,15,0,0
baseline/qwen_plus/seed123,tme_params,True,0,0
baseline/qwen_plus/seed42,cancer_atlas,True,0,0
baseline/qwen_plus/seed42,drugs,27,0,0
baseline/qwen_plus/seed42,perturbations,64,0,0
baseline/qwen_plus/seed42,pathways,15,0,0
baseline/qwen_plus/seed42,tme_params,True,0,0
baseline/qwen_plus/seed456,cancer_atlas,True,0,0
baseline/qwen_plus/seed456,drugs,27,0,0
baseline/qwen_plus/seed456,perturbations,64,0,0
baseline/qwen_plus/seed456,pathways,15,0,0
baseline/qwen_plus/seed456,tme_params,True,0,0
baseline/qwen_plus/seed789,cancer_atlas,True,0,0
baseline/qwen_plus/seed789,drugs,27,0,0
baseline/qwen_plus/seed789,perturbations,64,0,0
baseline/qwen_plus/seed789,pathways,15,0,0
baseline/qwen_plus/seed789,tme_params,True,0,0
baseline/qwen_turbo/seed1024,cancer_atlas,True,0,0
baseline/qwen_turbo/seed1024,drugs,27,0,0
baseline/qwen_turbo/seed1024,perturbations,64,0,0
baseline/qwen_turbo/seed1024,pathways,15,0,0
baseline/qwen_turbo/seed1024,tme_params,True,0,0
baseline/qwen_turbo/seed123,cancer_atlas,True,0,0
baseline/qwen_turbo/seed123,drugs,27,0,0
baseline/qwen_turbo/seed123,perturbations,64,0,0
baseline/qwen_turbo/seed123,pathways,15,0,0
baseline/qwen_turbo/seed123,tme_params,True,0,0
baseline/qwen_turbo/seed42,cancer_atlas,True,0,0
baseline/qwen_turbo/seed42,drugs,27,0,0
baseline/qwen_turbo/seed42,perturbations,64,0,0
baseline/qwen_turbo/seed42,pathways,15,0,0
baseline/qwen_turbo/seed42,tme_params,True,0,0
baseline/qwen_turbo/seed456,cancer_atlas,True,0,0
baseline/qwen_turbo/seed456,drugs,27,0,0
baseline/qwen_turbo/seed456,perturbations,64,0,0
baseline/qwen_turbo/seed456,pathways,15,0,0
baseline/qwen_turbo/seed456,tme_params,True,0,0
baseline/qwen_turbo/seed789,cancer_atlas,True,0,0
baseline/qwen_turbo/seed789,drugs,27,0,0
baseline/qwen_turbo/seed789,perturbations,64,0,0
baseline/qwen_turbo/seed789,pathways,15,0,0
baseline/qwen_turbo/seed789,tme_params,True,0,0
baseline/random/seed1024,cancer_atlas,True,0,0
baseline/random/seed1024,drugs,27,0,0
baseline/random/seed1024,perturbations,64,0,0
baseline/random/seed1024,pathways,15,0,0
baseline/random/seed1024,tme_params,True,0,0
baseline/random/seed123,cancer_atlas,True,0,0
baseline/random/seed123,drugs,27,0,0
baseline/random/seed123,perturbations,64,0,0
baseline/random/seed123,pathways,15,0,0
baseline/random/seed123,tme_params,True,0,0
baseline/random/seed42,cancer_atlas,True,0,0
baseline/random/seed42,drugs,27,0,0
baseline/random/seed42,perturbations,64,0,0
baseline/random/seed42,pathways,15,0,0
baseline/random/seed42,tme_params,True,0,0
baseline/random/seed456,cancer_atlas,True,0,0
baseline/random/seed456,drugs,27,0,0
baseline/random/seed456,perturbations,64,0,0
baseline/random/seed456,pathways,15,0,0
baseline/random/seed456,tme_params,True,0,0
baseline/random/seed789,cancer_atlas,True,0,0
baseline/random/seed789,drugs,27,0,0
baseline/random/seed789,perturbations,64,0,0
baseline/random/seed789,pathways,15,0,0
baseline/random/seed789,tme_params,True,0,0
baseline/rules/seed1024,cancer_atlas,True,0,0
baseline/rules/seed1024,drugs,27,0,0
baseline/rules/seed1024,perturbations,64,0,0
baseline/rules/seed1024,pathways,15,0,0
baseline/rules/seed1024,tme_params,True,0,0
baseline/rules/seed123,cancer_atlas,True,0,0
baseline/rules/seed123,drugs,27,0,0
baseline/rules/seed123,perturbations,64,0,0
baseline/rules/seed123,pathways,15,0,0
baseline/rules/seed123,tme_params,True,0,0
baseline/rules/seed42,cancer_atlas,True,0,0
baseline/rules/seed42,drugs,27,0,0
baseline/rules/seed42,perturbations,64,0,0
baseline/rules/seed42,pathways,15,0,0
baseline/rules/seed42,tme_params,True,0,0
baseline/rules/seed456,cancer_atlas,True,0,0
baseline/rules/seed456,drugs,27,0,0
baseline/rules/seed456,perturbations,64,0,0
baseline/rules/seed456,pathways,15,0,0
baseline/rules/seed456,tme_params,True,0,0
baseline/rules/seed789,cancer_atlas,True,0,0
baseline/rules/seed789,drugs,27,0,0
baseline/rules/seed789,perturbations,64,0,0
baseline/rules/seed789,pathways,15,0,0
baseline/rules/seed789,tme_params,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed123,cancer_atlas,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed123,drugs,27,0,0
cross_cancer/CRC-MSI-H/deepseek/seed123,perturbations,64,0,0
cross_cancer/CRC-MSI-H/deepseek/seed123,pathways,15,0,0
cross_cancer/CRC-MSI-H/deepseek/seed123,tme_params,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed42,cancer_atlas,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed42,drugs,27,0,0
cross_cancer/CRC-MSI-H/deepseek/seed42,perturbations,64,0,0
cross_cancer/CRC-MSI-H/deepseek/seed42,pathways,15,0,0
cross_cancer/CRC-MSI-H/deepseek/seed42,tme_params,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed456,cancer_atlas,True,0,0
cross_cancer/CRC-MSI-H/deepseek/seed456,drugs,27,0,0
cross_cancer/CRC-MSI-H/deepseek/seed456,perturbations,64,0,0
cross_cancer/CRC-MSI-H/deepseek/seed456,pathways,15,0,0
cross_cancer/CRC-MSI-H/deepseek/seed456,tme_params,True,0,0
cross_cancer/CRC-MSI-H/rules/seed42,cancer_atlas,True,0,0
cross_cancer/CRC-MSI-H/rules/seed42,drugs,27,0,0
cross_cancer/CRC-MSI-H/rules/seed42,perturbations,64,0,0
cross_cancer/CRC-MSI-H/rules/seed42,pathways,15,0,0
cross_cancer/CRC-MSI-H/rules/seed42,tme_params,True,0,0
cross_cancer/CRC-MSS/deepseek/seed123,cancer_atlas,True,0,0
cross_cancer/CRC-MSS/deepseek/seed123,drugs,27,0,0
cross_cancer/CRC-MSS/deepseek/seed123,perturbations,64,0,0
cross_cancer/CRC-MSS/deepseek/seed123,pathways,15,0,0
cross_cancer/CRC-MSS/deepseek/seed123,tme_params,True,0,0
cross_cancer/CRC-MSS/deepseek/seed42,cancer_atlas,True,0,0
cross_cancer/CRC-MSS/deepseek/seed42,drugs,27,0,0
cross_cancer/CRC-MSS/deepseek/seed42,perturbations,64,0,0
cross_cancer/CRC-MSS/deepseek/seed42,pathways,15,0,0
cross_cancer/CRC-MSS/deepseek/seed42,tme_params,True,0,0
cross_cancer/CRC-MSS/deepseek/seed456,cancer_atlas,True,0,0
cross_cancer/CRC-MSS/deepseek/seed456,drugs,27,0,0
cross_cancer/CRC-MSS/deepseek/seed456,perturbations,64,0,0
cross_cancer/CRC-MSS/deepseek/seed456,pathways,15,0,0
cross_cancer/CRC-MSS/deepseek/seed456,tme_params,True,0,0
cross_cancer/CRC-MSS/rules/seed42,cancer_atlas,True,0,0
cross_cancer/CRC-MSS/rules/seed42,drugs,27,0,0
cross_cancer/CRC-MSS/rules/seed42,perturbations,64,0,0
cross_cancer/CRC-MSS/rules/seed42,pathways,15,0,0
cross_cancer/CRC-MSS/rules/seed42,tme_params,True,0,0
cross_cancer/Melanoma/deepseek/seed123,cancer_atlas,True,0,0
cross_cancer/Melanoma/deepseek/seed123,drugs,27,0,0
cross_cancer/Melanoma/deepseek/seed123,perturbations,64,0,0
cross_cancer/Melanoma/deepseek/seed123,pathways,15,0,0
cross_cancer/Melanoma/deepseek/seed123,tme_params,True,0,0
cross_cancer/Melanoma/deepseek/seed42,cancer_atlas,True,0,0
cross_cancer/Melanoma/deepseek/seed42,drugs,27,0,0
cross_cancer/Melanoma/deepseek/seed42,perturbations,64,0,0
cross_cancer/Melanoma/deepseek/seed42,pathways,15,0,0
cross_cancer/Melanoma/deepseek/seed42,tme_params,True,0,0
cross_cancer/Melanoma/deepseek/seed456,cancer_atlas,True,0,0
cross_cancer/Melanoma/deepseek/seed456,drugs,27,0,0
cross_cancer/Melanoma/deepseek/seed456,perturbations,64,0,0
cross_cancer/Melanoma/deepseek/seed456,pathways,15,0,0
cross_cancer/Melanoma/deepseek/seed456,tme_params,True,0,0
cross_cancer/Melanoma/rules/seed42,cancer_atlas,True,0,0
